episode,train_reward,train_duration,eval_reward,eval_duration
0,9089.427734375,12,111.01679992675781,11
1,9115.755859375,15,437.88726806640625,46
2,9146.2880859375,19,287.1264953613281,30
3,9176.416015625,23,437.5335693359375,46
4,9202.9716796875,18,362.41339111328125,38
5,9223.037109375,29,1014.4596557617188,108
6,9227.0439453125,32,3284.909912109375,351
7,9250.458984375,32,923.8671875,98
8,9255.0107421875,46,9346.169921875,999
9,9265.2529296875,43,7394.048828125,791
10,9256.44921875,59,361.953125,38
11,9278.0908203125,57,9342.06640625,999
12,9268.4814453125,62,9327.1318359375,999
13,9263.892578125,48,9327.3798828125,999
14,9263.5947265625,39,9325.8876953125,999
15,9256.970703125,43,278.44903564453125,29
16,9273.5263671875,60,1405.2322998046875,150
17,9272.646484375,51,8957.865234375,962
18,9282.3046875,70,369.68505859375,39
19,9273.375,54,9320.943359375,999
20,9282.8203125,63,9328.5712890625,999
21,9297.7802734375,161,9329.509765625,999
22,9277.87109375,63,9355.97265625,999
23,9294.953125,74,2912.1552734375,311
24,9304.447265625,92,9327.7216796875,999
25,9281.0419921875,86,9333.048828125,999
26,9278.130859375,67,772.7344360351562,82
27,9292.4443359375,88,9328.22265625,999
28,9277.587890625,73,9331.509765625,999
29,9281.5302734375,72,9340.109375,999
30,9285.158203125,73,9359.2197265625,999
31,9283.6611328125,64,9359.560546875,999
32,9295.7353515625,88,9359.89453125,999
33,9279.169921875,73,9358.720703125,999
34,9286.94140625,97,9359.9287109375,999
35,9298.736328125,80,9359.861328125,999
36,9297.33203125,91,437.8365173339844,46
37,9298.7109375,87,353.1947021484375,37
38,9295.2412109375,113,690.5939331054688,73
39,9302.884765625,119,9358.9267578125,999
40,9301.251953125,93,9358.4609375,999
41,9286.23828125,69,9359.95703125,999
42,9306.6025390625,111,9359.958984375,999
43,9293.2509765625,102,9359.9921875,999
44,9300.83203125,108,9359.888671875,999
45,9294.693359375,82,9359.943359375,999
46,9296.48046875,86,9359.896484375,999
47,9302.5693359375,90,9359.880859375,999
48,9298.28515625,106,9359.595703125,999
49,9299.107421875,79,9359.4931640625,999
50,9294.32421875,76,,
51,9295.5859375,71,,
52,9298.76953125,73,,
53,9297.2119140625,86,,
54,9303.5517578125,88,,
55,9296.3681640625,83,,
56,9300.521484375,137,,
57,9294.35546875,105,,
58,9306.873046875,211,,
59,9308.4892578125,260,,
60,9322.412109375,257,,
61,9320.703125,258,,
62,9315.642578125,221,,
63,9320.2685546875,307,,
64,9320.48828125,312,,
65,9324.6943359375,381,,
66,9321.6748046875,350,,
67,9293.4794921875,109,,
68,9294.0068359375,64,,
69,9301.4375,91,,
70,9321.001953125,230,,
71,9321.96875,254,,
72,9330.89453125,295,,
73,9328.1396484375,272,,
74,9308.556640625,259,,
75,9314.52734375,290,,
76,9309.89453125,220,,
77,9306.990234375,172,,
78,9303.3212890625,112,,
79,9311.3828125,203,,
80,9324.80078125,284,,
81,9332.6826171875,501,,
82,9312.376953125,582,,
83,9322.033203125,318,,
84,9321.6923828125,375,,
85,9334.12890625,467,,
86,9305.4541015625,206,,
87,9308.041015625,217,,
88,9308.3359375,299,,
89,9307.369140625,218,,
90,9318.607421875,264,,
91,9327.572265625,350,,
92,9328.3974609375,375,,
93,9306.9921875,218,,
94,9297.4384765625,147,,
95,9284.3486328125,188,,
96,9278.712890625,88,,
97,9302.111328125,127,,
98,9323.9033203125,339,,
99,9321.6015625,305,,
100,9236.140625,59,,
101,9251.642578125,64,,
102,9256.3369140625,77,,
103,9283.9267578125,83,,
104,9295.23828125,166,,
105,9306.8173828125,360,,
106,9306.470703125,209,,
107,9302.0537109375,246,,
108,9297.91796875,249,,
109,9307.80078125,379,,
110,9312.69921875,371,,
111,9323.16796875,388,,
112,9330.9248046875,986,,
113,9332.8046875,730,,
114,9335.70703125,778,,
115,9248.564453125,822,,
116,9273.201171875,122,,
117,9263.576171875,106,,
118,9278.9755859375,191,,
119,9283.234375,137,,
120,9297.4921875,266,,
121,9305.4453125,252,,
122,9318.6962890625,631,,
123,9292.5556640625,432,,
124,9318.7607421875,700,,
125,9280.9833984375,204,,
126,9276.185546875,154,,
127,9303.4638671875,537,,
128,9293.521484375,563,,
129,9313.431640625,355,,
130,9316.6064453125,496,,
131,9320.2197265625,800,,
132,9298.6259765625,842,,
133,9285.7421875,197,,
134,9320.1240234375,718,,
135,9283.74609375,532,,
136,9297.7734375,311,,
137,9305.0986328125,555,,
138,9301.0927734375,292,,
139,9319.65234375,519,,
140,9307.8671875,634,,
141,9318.189453125,593,,
142,9325.5791015625,737,,
143,9307.5888671875,540,,
144,9322.322265625,703,,
145,9290.484375,367,,
146,9301.01953125,303,,
147,9315.1650390625,737,,
148,9322.865234375,576,,
149,9326.603515625,999,,
150,9234.57421875,56,,
151,9235.126953125,42,,
152,9229.939453125,35,,
153,9243.5947265625,60,,
154,9243.13671875,62,,
155,9245.6083984375,56,,
156,9245.2822265625,84,,
157,9262.6650390625,74,,
158,9255.208984375,70,,
159,9257.88671875,63,,
160,9259.99609375,88,,
161,9265.91796875,81,,
162,9268.025390625,132,,
163,9290.193359375,228,,
164,9275.6142578125,139,,
165,9290.837890625,177,,
166,9294.09375,172,,
167,9305.0244140625,453,,
168,9299.662109375,209,,
169,9305.3056640625,363,,
170,9319.71484375,707,,
171,9264.8359375,468,,
172,9286.822265625,296,,
173,9291.85546875,456,,
174,9304.8720703125,565,,
175,9317.181640625,999,,
176,9257.6328125,186,,
177,9238.939453125,73,,
178,9254.4365234375,105,,
179,9254.470703125,108,,
180,9272.564453125,169,,
181,9282.607421875,398,,
182,9290.240234375,252,,
183,9285.970703125,289,,
184,9305.7373046875,416,,
185,9297.958984375,598,,
186,9313.271484375,966,,
187,9305.275390625,453,,
188,9300.1484375,334,,
189,9309.400390625,464,,
190,9314.14453125,863,,
191,9306.4873046875,424,,
192,9320.0419921875,999,,
193,9298.00390625,617,,
194,9297.73828125,184,,
195,9292.3330078125,239,,
196,9308.111328125,503,,
197,9293.4384765625,685,,
198,9310.439453125,266,,
199,9323.2890625,999,,
200,9328.0732421875,999,,
201,9314.71875,624,,
202,9318.6484375,724,,
203,9317.8349609375,719,,
204,9329.234375,999,,
205,9332.0556640625,999,,
206,9318.564453125,341,,
207,9317.712890625,406,,
208,9330.3916015625,647,,
209,9325.6708984375,866,,
210,9329.3359375,999,,
211,9332.0517578125,998,,
212,9337.5087890625,999,,
213,9340.908203125,999,,
214,9347.2021484375,999,,
215,9350.158203125,999,,
216,9352.1865234375,999,,
217,9353.9775390625,999,,
218,9354.2060546875,999,,
219,9354.091796875,999,,
220,9354.154296875,999,,
221,9353.7373046875,999,,
222,9355.95703125,999,,
223,9317.4482421875,999,,
224,9290.392578125,96,,
225,9315.6435546875,140,,
226,9298.0380859375,145,,
227,9307.9345703125,211,,
228,9286.021484375,102,,
229,9322.041015625,221,,
230,9325.3193359375,225,,
231,9305.19140625,130,,
232,9299.990234375,181,,
233,9315.8837890625,155,,
234,9330.5302734375,317,,
235,9307.63671875,249,,
236,9327.5595703125,445,,
237,9319.3203125,402,,
238,9333.083984375,577,,
239,9324.451171875,656,,
240,9324.9560546875,689,,
241,9332.84765625,998,,
242,9325.3203125,999,,
243,9328.4287109375,384,,
244,9325.978515625,295,,
245,9329.7939453125,664,,
246,9318.125,620,,
247,9328.6025390625,999,,
248,9314.115234375,432,,
249,9317.6904296875,412,,
250,9327.720703125,999,,
251,9334.5625,998,,
252,9318.142578125,999,,
253,9292.263671875,87,,
254,9302.240234375,104,,
255,9293.193359375,121,,
256,9302.4990234375,129,,
257,9296.244140625,136,,
258,9313.900390625,224,,
259,9313.1552734375,261,,
260,9297.056640625,151,,
261,9304.08203125,95,,
262,9307.8994140625,125,,
263,9297.63671875,151,,
264,9305.853515625,125,,
265,9316.64453125,251,,
266,9329.263671875,999,,
267,9320.6953125,394,,
268,9329.40625,999,,
269,9325.3623046875,999,,
270,9329.21484375,999,,
271,9332.109375,760,,
272,9323.4248046875,999,,
273,9332.466796875,923,,
274,9332.314453125,999,,
275,9332.3232421875,999,,
276,9330.8076171875,999,,
277,9336.01171875,999,,
278,9339.60546875,999,,
279,9334.326171875,999,,
280,9331.8046875,937,,
281,9338.208984375,998,,
282,9340.95703125,999,,
283,9339.75,999,,
284,9344.8203125,999,,
285,9345.23046875,999,,
286,9342.20703125,999,,
287,9348.173828125,979,,
288,9351.595703125,999,,
289,9349.3349609375,999,,
290,9354.0234375,999,,
291,9346.443359375,998,,
292,9346.9609375,999,,
293,9340.0556640625,999,,
294,9346.48046875,999,,
295,9353.1083984375,999,,
296,9357.3603515625,999,,
297,9354.296875,999,,
298,9358.876953125,999,,
299,9359.1669921875,999,,
300,9353.41015625,961,,
301,9358.115234375,998,,
302,9357.78125,999,,
303,9359.38671875,999,,
304,9359.501953125,999,,
305,9359.45703125,999,,
306,9359.208984375,999,,
307,9359.595703125,999,,
308,9357.412109375,999,,
309,9359.4267578125,999,,
310,9358.9912109375,999,,
311,9354.5625,987,,
312,9357.541015625,999,,
313,9358.8486328125,999,,
314,9355.474609375,999,,
315,9358.9765625,999,,
316,9359.0087890625,999,,
317,9357.6845703125,999,,
318,9358.9208984375,999,,
319,9356.96875,999,,
320,9345.9326171875,999,,
321,9358.564453125,998,,
322,9357.3134765625,999,,
323,9358.9951171875,999,,
324,9359.0859375,999,,
325,9359.208984375,999,,
326,9359.455078125,999,,
327,9356.669921875,999,,
328,9357.7978515625,999,,
329,9359.1884765625,999,,
330,9359.5,999,,
331,9359.375,998,,
332,9349.787109375,999,,
333,9356.962890625,822,,
334,9359.5771484375,999,,
335,9359.3173828125,999,,
336,9358.3681640625,999,,
337,9356.578125,999,,
338,9359.5546875,999,,
339,9358.31640625,999,,
340,9356.259765625,999,,
341,9358.58984375,998,,
342,9354.873046875,999,,
343,9358.806640625,999,,
344,9359.583984375,999,,
345,9359.609375,999,,
346,9359.658203125,999,,
347,9359.3154296875,999,,
348,9359.73828125,999,,
349,9359.1767578125,999,,
350,9359.658203125,999,,
351,9359.5,998,,
352,9359.6435546875,999,,
353,9359.7470703125,999,,
354,9359.7578125,999,,
355,9359.265625,999,,
356,9306.0234375,999,,
357,9308.845703125,67,,
358,9299.7421875,58,,
359,9299.3359375,77,,
360,9291.6572265625,57,,
361,9300.380859375,55,,
362,9310.76953125,60,,
363,9305.583984375,61,,
364,9304.5078125,66,,
365,9307.01953125,66,,
366,9302.62890625,64,,
367,9314.0869140625,57,,
368,9309.828125,66,,
369,9304.9443359375,72,,
370,9311.044921875,70,,
371,9304.53125,70,,
372,9314.7255859375,79,,
373,9320.88671875,79,,
374,9320.3369140625,76,,
375,9320.34765625,89,,
376,9320.59375,77,,
377,9320.4833984375,87,,
378,9322.4521484375,81,,
379,9323.685546875,100,,
380,9319.787109375,103,,
381,9323.7333984375,83,,
382,9322.73828125,102,,
383,9329.65625,123,,
384,9328.3134765625,112,,
385,9320.76953125,95,,
386,9334.107421875,134,,
387,9334.623046875,144,,
388,9341.0595703125,212,,
389,9358.7705078125,999,,
390,9358.8095703125,999,,
391,9348.0849609375,218,,
392,9354.375,999,,
393,9354.509765625,999,,
394,9354.435546875,999,,
395,9354.83203125,999,,
396,9356.955078125,999,,
397,9356.2109375,999,,
398,9355.0546875,999,,
399,9357.224609375,999,,
400,9357.74609375,999,,
401,9358.345703125,998,,
402,9358.8603515625,999,,
403,9358.865234375,999,,
404,9359.212890625,999,,
405,9359.0751953125,999,,
406,9359.306640625,999,,
407,9359.509765625,999,,
408,9358.001953125,999,,
409,9358.3798828125,999,,
410,9359.2958984375,999,,
411,9358.2919921875,999,,
412,9359.09375,999,,
413,9359.10546875,999,,
414,9359.0576171875,999,,
415,9359.451171875,999,,
416,9357.98046875,999,,
417,9358.509765625,999,,
418,9359.375,999,,
419,9359.546875,999,,
420,9358.75,999,,
421,9358.078125,999,,
422,9359.486328125,999,,
423,9358.80078125,999,,
424,9358.236328125,999,,
425,9359.5361328125,999,,
426,9358.826171875,999,,
427,9359.41796875,999,,
428,9359.275390625,999,,
429,9359.1962890625,999,,
430,9359.1943359375,999,,
431,9357.408203125,999,,
432,9358.8955078125,999,,
433,9359.42578125,999,,
434,9358.353515625,999,,
435,9358.55078125,999,,
436,9359.2890625,999,,
437,9359.22265625,999,,
438,9359.419921875,999,,
439,9359.0234375,999,,
440,9359.130859375,999,,
441,9359.49609375,999,,
442,9359.146484375,999,,
443,9358.36328125,999,,
444,9358.83203125,999,,
445,9359.3671875,999,,
446,9359.0986328125,999,,
447,9359.427734375,999,,
448,9359.6259765625,999,,
449,9359.525390625,999,,
450,9359.375,999,,
451,9358.435546875,999,,
452,9358.9521484375,999,,
453,9358.359375,999,,
454,9357.5322265625,999,,
455,9359.412109375,999,,
456,9359.7470703125,999,,
457,9359.64453125,999,,
458,9357.162109375,999,,
459,9359.5712890625,999,,
460,9351.0078125,999,,
461,9359.802734375,998,,
462,9359.234375,999,,
463,9358.552734375,999,,
464,9359.755859375,999,,
465,9359.0322265625,999,,
466,9359.2158203125,999,,
467,9359.447265625,999,,
468,9359.73046875,999,,
469,9359.423828125,999,,
470,9359.1982421875,999,,
471,9358.544921875,999,,
472,9358.986328125,999,,
473,9359.177734375,999,,
474,9359.658203125,999,,
475,9359.7265625,999,,
476,9359.7099609375,999,,
477,9359.626953125,999,,
478,9359.69140625,999,,
479,9359.7109375,999,,
480,9359.26953125,999,,
481,9359.4013671875,999,,
482,9349.0419921875,999,,
483,9359.10546875,999,,
484,9359.591796875,999,,
485,9359.48046875,999,,
486,9356.1484375,999,,
487,9359.27734375,999,,
488,9359.44921875,999,,
489,9359.333984375,999,,
490,9359.365234375,999,,
491,9358.53515625,998,,
492,9359.361328125,999,,
493,9359.0888671875,999,,
494,9359.1220703125,999,,
495,9359.453125,999,,
496,9358.67578125,999,,
497,9356.2138671875,999,,
498,9359.193359375,999,,
499,9359.4921875,999,,
